CookerStat, GenerateAssetRegistry=0.022240, Initialize=0.113331, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
DDCTransactionId86610F0046179513D53D24B9FF865D9C_0, PutCachedData=, CacheKey=Audio_0002_0000_OGG_0001_E074DAC141E47D547A24678C66073164, StartTime=2016.07.20-20.00.07, HierarchicalDDC=, DataSize=5457, Duration=2.067272, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
DDCTransactionId56AC64EF49AD26F31FD82B8F67111E49_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CF42979D4C189447D5D7398920532C3D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.20-20.00.07, Duration=0.516601, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
DDCTransactionId9963983D4F4F958BDB4107BC4B952F3B_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CF42979D4C189447D5D7398920532__FA29B1CED598FE8B243F816407EA6167D0320F6B, StartTime=2016.07.20-20.00.07, HierarchicalDDC=, DataSize=6014, Duration=2.752371, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
DDCTransactionId56AC64EF49AD26F31FD82B8F67111E49_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FEB885274856E350932B72921DDDDFDD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.20-20.00.07, Duration=0.164218, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
DDCTransactionId9751F14D469921950972CAA25830E423_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FEB885274856E350932B72921DDDDFD__5F0F36A6D6499DB500E06D9B75B9A0565206D537, StartTime=2016.07.20-20.00.07, HierarchicalDDC=, DataSize=11452, Duration=3.056429, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
DDCTransactionId86610F0046179513D53D24B9FF865D9C_1, PutCachedData=, CacheKey=Audio_0002_0000_OGG_0001_B1B920784CDBF10B41144C8C1446E6D5, StartTime=2016.07.20-20.00.08, HierarchicalDDC=, DataSize=820724, Duration=3.450725, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
SavePackageTransactionIdCEDFDC3C48CFEC0A8F570283C0BE190F_0, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Saved/Autosaves/Game/TwinStickBP/Maps/UEDPCTest.umap, AutoPackageBackupDelegate=7.127680, FlushAsyncLoading=0.009835, FlushStreamingFunc=0.100072, BlockTillAllRequestsFinished=0.007268, ResetLoadersForSaveUnMarkAllObjects=0.440482, TagPackageExports=0.454169, BeginCacheForCookedPlatformData=0.001710, SerializeImports=2.148096, GatherLocalizableTextData=5.661260, MarkNames=0.053883, SerializeSummary=0.042766, SerializeNames=0.265572, SerializeGatherableTextData=0.211261, BuildExportMap=0.243332, SortExportsNonSeekfree=0.109907, SortExportsSeekfreeConstructor=0.118889, SortExportsSeekfreeInner=12.452375, SortExportsSeekfree=0.032071, BuildDependencyMap=0.065431, SerializeImportMap=0.045758, SerializeExportMap=0.011548, SerializeDependencyMap=0.004277, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.219235, SerializeExports=2.065133, SerializeBulkData=0.690658, MoveFile=3.404968, UnaccountedTime=0.584599, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
SavePackageTransactionIdCEDFDC3C48CFEC0A8F570283C0BE190F_11, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Saved/Autosaves/Game/TwinStickBP/Maps/UEDPCTest.umap, AutoPackageBackupDelegate=3.573034, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.101354, BlockTillAllRequestsFinished=0.005558, ResetLoadersForSaveUnMarkAllObjects=0.118885, TagPackageExports=0.261720, BeginCacheForCookedPlatformData=0.001714, SerializeImports=0.899352, GatherLocalizableTextData=3.110312, MarkNames=0.022668, SerializeSummary=0.011116, SerializeNames=0.126585, SerializeGatherableTextData=0.082538, BuildExportMap=0.107769, SortExportsNonSeekfree=0.058159, SortExportsSeekfreeConstructor=0.052601, SortExportsSeekfreeInner=7.123403, SortExportsSeekfree=0.005987, BuildDependencyMap=0.038490, SerializeImportMap=0.020098, SerializeExportMap=0.010692, SerializeDependencyMap=0.003848, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.579469, SerializeExports=0.936985, SerializeBulkData=0.600852, MoveFile=2.936263, UnaccountedTime=0.222806, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
SavePackageTransactionIdCEDFDC3C48CFEC0A8F570283C0BE190F_12, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/TwinStickBP/Maps/Test.umap, AutoPackageBackupDelegate=4.491202, FlushAsyncLoading=0.004277, FlushStreamingFunc=0.061154, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=0.118885, TagPackageExports=0.251886, BeginCacheForCookedPlatformData=0.001710, SerializeImports=0.921592, GatherLocalizableTextData=3.282230, MarkNames=0.025231, SerializeSummary=0.012401, SerializeNames=0.137705, SerializeGatherableTextData=0.100926, BuildExportMap=0.109050, SortExportsNonSeekfree=0.059873, SortExportsSeekfreeConstructor=0.056021, SortExportsSeekfreeInner=5.845148, SortExportsSeekfree=0.004277, BuildDependencyMap=0.037208, SerializeImportMap=0.015821, SerializeExportMap=0.009838, SerializeDependencyMap=0.004277, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.578612, SerializeExports=0.998139, SerializeBulkData=0.253599, MoveFile=2.698056, UnaccountedTime=1.410399, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
SavePackageTransactionIdCEDFDC3C48CFEC0A8F570283C0BE190F_13, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/TwinStickBP/Blueprints/BeatBlock.uasset, AutoPackageBackupDelegate=8.341782, FlushAsyncLoading=0.005558, FlushStreamingFunc=0.046186, BlockTillAllRequestsFinished=0.004705, ResetLoadersForSaveUnMarkAllObjects=0.125304, TagPackageExports=12.703833, BeginCacheForCookedPlatformData=0.005990, SerializeImports=17.113783, GatherLocalizableTextData=18.498093, MarkNames=0.147969, SerializeSummary=0.038918, SerializeNames=0.600848, SerializeGatherableTextData=0.246327, BuildExportMap=0.459298, SortExportsNonSeekfree=2.958071, SortExportsSeekfreeConstructor=0.014115, SortExportsSeekfreeInner=15.469461, SortExportsSeekfree=0.006840, BuildDependencyMap=0.108197, SerializeImportMap=0.045333, SerializeExportMap=0.140268, SerializeDependencyMap=0.011977, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.135225, SerializeExports=20.805706, SerializeBulkData=0.010263, MoveFile=2.880238, UnaccountedTime=1.464281, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
SavePackageTransactionIdCEDFDC3C48CFEC0A8F570283C0BE190F_14, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Saved/Autosaves/Game/TwinStickBP/Maps/UEDPCTest.umap, AutoPackageBackupDelegate=16.249071, FlushAsyncLoading=0.005987, FlushStreamingFunc=0.086386, BlockTillAllRequestsFinished=0.007696, ResetLoadersForSaveUnMarkAllObjects=0.164647, TagPackageExports=0.440054, BeginCacheForCookedPlatformData=0.003420, SerializeImports=1.481816, GatherLocalizableTextData=3.990423, MarkNames=0.032928, SerializeSummary=0.013687, SerializeNames=0.131715, SerializeGatherableTextData=0.136849, BuildExportMap=0.116322, SortExportsNonSeekfree=0.061583, SortExportsSeekfreeConstructor=0.057731, SortExportsSeekfreeInner=5.891338, SortExportsSeekfree=0.010263, BuildDependencyMap=0.066288, SerializeImportMap=0.016678, SerializeExportMap=0.011120, SerializeDependencyMap=0.006840, SerializeStringAssetReferenceMap=0.003424, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.894219, SerializeExports=0.960082, SerializeBulkData=0.260867, MoveFile=1.720015, UnaccountedTime=0.194155, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
SavePackageTransactionIdCEDFDC3C48CFEC0A8F570283C0BE190F_15, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/TwinStickBP/Maps/Test.umap, AutoPackageBackupDelegate=4.193984, FlushAsyncLoading=0.004277, FlushStreamingFunc=0.068851, BlockTillAllRequestsFinished=0.005990, ResetLoadersForSaveUnMarkAllObjects=0.138130, TagPackageExports=0.269849, BeginCacheForCookedPlatformData=0.001710, SerializeImports=1.059294, GatherLocalizableTextData=3.306605, MarkNames=0.029508, SerializeSummary=0.013687, SerializeNames=0.126585, SerializeGatherableTextData=0.097077, BuildExportMap=0.107341, SortExportsNonSeekfree=0.057731, SortExportsSeekfreeConstructor=0.054739, SortExportsSeekfreeInner=5.742517, SortExportsSeekfree=0.003420, BuildDependencyMap=0.033785, SerializeImportMap=0.017531, SerializeExportMap=0.011548, SerializeDependencyMap=0.003848, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.541408, SerializeExports=0.898924, SerializeBulkData=0.357091, MoveFile=1.949239, UnaccountedTime=1.709323, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
SavePackageTransactionIdCEDFDC3C48CFEC0A8F570283C0BE190F_16, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/TwinStickBP/Blueprints/BeatBlock.uasset, AutoPackageBackupDelegate=3.561486, FlushAsyncLoading=0.004277, FlushStreamingFunc=0.045758, BlockTillAllRequestsFinished=0.004705, ResetLoadersForSaveUnMarkAllObjects=0.109907, TagPackageExports=11.461079, BeginCacheForCookedPlatformData=0.005987, SerializeImports=12.754299, GatherLocalizableTextData=9.153038, MarkNames=0.065003, SerializeSummary=0.012830, SerializeNames=0.287384, SerializeGatherableTextData=0.112470, BuildExportMap=0.212971, SortExportsNonSeekfree=1.858577, SortExportsSeekfreeConstructor=0.008982, SortExportsSeekfreeInner=15.274022, SortExportsSeekfree=0.006843, BuildDependencyMap=0.100926, SerializeImportMap=0.027370, SerializeExportMap=0.089377, SerializeDependencyMap=0.039775, SerializeStringAssetReferenceMap=0.002563, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.248985, SerializeExports=16.197752, SerializeBulkData=0.011120, MoveFile=2.634768, UnaccountedTime=3.481515, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
SavePackageTransactionIdCEDFDC3C48CFEC0A8F570283C0BE190F_17, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Saved/Autosaves/Game/TwinStickBP/Maps/UEDPCTest.umap, AutoPackageBackupDelegate=4.349224, FlushAsyncLoading=0.004701, FlushStreamingFunc=0.052601, BlockTillAllRequestsFinished=0.005562, ResetLoadersForSaveUnMarkAllObjects=0.133000, TagPackageExports=0.261296, BeginCacheForCookedPlatformData=0.001710, SerializeImports=1.056727, GatherLocalizableTextData=3.159925, MarkNames=0.023093, SerializeSummary=0.011116, SerializeNames=0.130434, SerializeGatherableTextData=0.093229, BuildExportMap=0.103064, SortExportsNonSeekfree=0.054739, SortExportsSeekfreeConstructor=0.053458, SortExportsSeekfreeInner=6.036311, SortExportsSeekfree=0.004701, BuildDependencyMap=0.035070, SerializeImportMap=0.016678, SerializeExportMap=0.010263, SerializeDependencyMap=0.003848, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.539698, SerializeExports=0.906196, SerializeBulkData=0.285670, MoveFile=2.663847, UnaccountedTime=0.281394, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
DDCTransactionId56AC64EF49AD26F31FD82B8F67111E49_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_12762C0B40C78F752CC5BC8E4626276C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.20-20.33.12, Duration=6.119277, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
DDCTransactionId9751F14D469921950972CAA25830E423_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_12762C0B40C78F752CC5BC8E4626276__8F6247A24416651184C7C63411459BBA0E8D4F27, StartTime=2016.07.20-20.33.12, HierarchicalDDC=, DataSize=262405, Duration=2.709176, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
DDCTransactionId9963983D4F4F958BDB4107BC4B952F3B_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_12762C0B40C78F752CC5BC8E4626276__5E181E5901C2880650629F0A111E306995EE88E7, StartTime=2016.07.20-20.33.12, HierarchicalDDC=, DataSize=65797, Duration=3.620502, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
DDCTransactionId86610F0046179513D53D24B9FF865D9C_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_12762C0B40C78F752CC5BC8E4626276__98212DC87135CD8CC9FB0A541EDC802D7AD724DF, StartTime=2016.07.20-20.33.12, HierarchicalDDC=, DataSize=22958, Duration=2.745952, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
SavePackageTransactionIdCEDFDC3C48CFEC0A8F570283C0BE190F_18, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/TwinStickBP/Maps/Test.umap, AutoPackageBackupDelegate=4.286356, FlushAsyncLoading=0.003852, FlushStreamingFunc=0.081681, BlockTillAllRequestsFinished=0.005558, ResetLoadersForSaveUnMarkAllObjects=0.132143, TagPackageExports=0.426367, BeginCacheForCookedPlatformData=0.002567, SerializeImports=1.101632, GatherLocalizableTextData=3.098767, MarkNames=0.021812, SerializeSummary=0.011973, SerializeNames=0.127442, SerializeGatherableTextData=0.092801, BuildExportMap=0.103064, SortExportsNonSeekfree=0.053030, SortExportsSeekfreeConstructor=0.053454, SortExportsSeekfreeInner=5.637311, SortExportsSeekfree=0.003424, BuildDependencyMap=0.030790, SerializeImportMap=0.014111, SerializeExportMap=0.010263, SerializeDependencyMap=0.003848, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.513610, SerializeExports=0.878826, SerializeBulkData=0.295080, MoveFile=2.119444, UnaccountedTime=1.490369, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
SavePackageTransactionIdCEDFDC3C48CFEC0A8F570283C0BE190F_19, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/TwinStickBP/Blueprints/BeatBlock.uasset, AutoPackageBackupDelegate=3.937393, FlushAsyncLoading=0.004705, FlushStreamingFunc=0.046186, BlockTillAllRequestsFinished=0.003420, ResetLoadersForSaveUnMarkAllObjects=0.113331, TagPackageExports=11.125799, BeginCacheForCookedPlatformData=0.004277, SerializeImports=17.599169, GatherLocalizableTextData=9.623885, MarkNames=0.072274, SerializeSummary=0.014111, SerializeNames=0.279255, SerializeGatherableTextData=0.089381, BuildExportMap=0.209123, SortExportsNonSeekfree=1.860712, SortExportsSeekfreeConstructor=0.009410, SortExportsSeekfreeInner=15.435677, SortExportsSeekfree=0.006415, BuildDependencyMap=0.112046, SerializeImportMap=0.019245, SerializeExportMap=0.059444, SerializeDependencyMap=0.013687, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.293029, SerializeExports=15.322350, SerializeBulkData=0.009835, MoveFile=1.647316, UnaccountedTime=2.157934, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
SavePackageTransactionIdCEDFDC3C48CFEC0A8F570283C0BE190F_20, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/TwinStickBP/Maps/Test.umap, AutoPackageBackupDelegate=3.777880, FlushAsyncLoading=0.003420, FlushStreamingFunc=0.068426, BlockTillAllRequestsFinished=0.005987, ResetLoadersForSaveUnMarkAllObjects=0.135567, TagPackageExports=0.262577, BeginCacheForCookedPlatformData=0.001285, SerializeImports=1.015674, GatherLocalizableTextData=3.236469, MarkNames=0.025231, SerializeSummary=0.014115, SerializeNames=0.125729, SerializeGatherableTextData=0.103492, BuildExportMap=0.110760, SortExportsNonSeekfree=0.056449, SortExportsSeekfreeConstructor=0.062011, SortExportsSeekfreeInner=5.869098, SortExportsSeekfree=0.005133, BuildDependencyMap=1.620375, SerializeImportMap=0.043195, SerializeExportMap=0.010692, SerializeDependencyMap=0.005130, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.849318, SerializeExports=2.080101, SerializeBulkData=0.599995, MoveFile=3.636751, UnaccountedTime=3.366478, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
SavePackageTransactionIdCEDFDC3C48CFEC0A8F570283C0BE190F_21, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/TwinStickBP/Maps/Test.umap, AutoPackageBackupDelegate=4.288923, FlushAsyncLoading=0.003420, FlushStreamingFunc=0.100926, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=0.120170, TagPackageExports=0.426799, BeginCacheForCookedPlatformData=0.003420, SerializeImports=1.101203, GatherLocalizableTextData=3.305752, MarkNames=0.024378, SerializeSummary=0.011973, SerializeNames=0.124019, SerializeGatherableTextData=0.100497, BuildExportMap=0.113331, SortExportsNonSeekfree=0.058588, SortExportsSeekfreeConstructor=0.054311, SortExportsSeekfreeInner=5.679648, SortExportsSeekfree=0.003848, BuildDependencyMap=0.031218, SerializeImportMap=0.015825, SerializeExportMap=0.010263, SerializeDependencyMap=0.003848, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.513185, SerializeExports=0.883102, SerializeBulkData=0.369489, MoveFile=1.643896, UnaccountedTime=1.460001, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
SavePackageTransactionIdCEDFDC3C48CFEC0A8F570283C0BE190F_22, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/TwinStickBP/Blueprints/BeatBlock.uasset, AutoPackageBackupDelegate=4.475806, FlushAsyncLoading=0.004277, FlushStreamingFunc=0.088099, BlockTillAllRequestsFinished=0.005558, ResetLoadersForSaveUnMarkAllObjects=0.287808, TagPackageExports=23.969479, BeginCacheForCookedPlatformData=0.005987, SerializeImports=15.277445, GatherLocalizableTextData=9.305712, MarkNames=0.076119, SerializeSummary=0.013258, SerializeNames=0.313468, SerializeGatherableTextData=0.106487, BuildExportMap=0.227083, SortExportsNonSeekfree=2.117306, SortExportsSeekfreeConstructor=0.010692, SortExportsSeekfreeInner=16.605307, SortExportsSeekfree=0.006840, BuildDependencyMap=0.122737, SerializeImportMap=0.020102, SerializeExportMap=0.062436, SerializeDependencyMap=0.012401, SerializeStringAssetReferenceMap=0.002563, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.609924, SerializeExports=16.116924, SerializeBulkData=0.010692, MoveFile=1.944535, UnaccountedTime=1.442470, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
SavePackageTransactionIdCEDFDC3C48CFEC0A8F570283C0BE190F_23, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Saved/Autosaves/Game/TwinStickBP/Maps/UEDPCTest.umap, AutoPackageBackupDelegate=3.644027, FlushAsyncLoading=0.004277, FlushStreamingFunc=0.076976, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=0.123590, TagPackageExports=0.280969, BeginCacheForCookedPlatformData=0.001710, SerializeImports=0.922445, GatherLocalizableTextData=3.326278, MarkNames=0.028655, SerializeSummary=0.012401, SerializeNames=0.132572, SerializeGatherableTextData=0.111617, BuildExportMap=0.107769, SortExportsNonSeekfree=0.057306, SortExportsSeekfreeConstructor=0.058159, SortExportsSeekfreeInner=5.784851, SortExportsSeekfree=0.003848, BuildDependencyMap=0.033785, SerializeImportMap=0.017963, SerializeExportMap=0.010263, SerializeDependencyMap=0.003852, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.553809, SerializeExports=0.902347, SerializeBulkData=0.872836, MoveFile=1.993712, UnaccountedTime=0.265572, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
SavePackageTransactionIdCEDFDC3C48CFEC0A8F570283C0BE190F_24, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/TwinStickBP/Maps/Test.umap, AutoPackageBackupDelegate=4.991982, FlushAsyncLoading=0.004277, FlushStreamingFunc=0.110764, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=0.130862, TagPackageExports=0.250176, BeginCacheForCookedPlatformData=0.002138, SerializeImports=0.910044, GatherLocalizableTextData=3.101334, MarkNames=0.023093, SerializeSummary=0.011120, SerializeNames=0.124447, SerializeGatherableTextData=0.098787, BuildExportMap=0.102635, SortExportsNonSeekfree=0.054311, SortExportsSeekfreeConstructor=0.056025, SortExportsSeekfreeInner=5.761757, SortExportsSeekfree=0.003848, BuildDependencyMap=0.774477, SerializeImportMap=0.018388, SerializeExportMap=0.010692, SerializeDependencyMap=0.004705, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.561081, SerializeExports=0.978466, SerializeBulkData=0.268567, MoveFile=2.025362, UnaccountedTime=1.518592, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
SavePackageTransactionIdCEDFDC3C48CFEC0A8F570283C0BE190F_25, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/TwinStickBP/Blueprints/BeatBlock.uasset, AutoPackageBackupDelegate=4.445445, FlushAsyncLoading=0.004705, FlushStreamingFunc=0.041053, BlockTillAllRequestsFinished=0.004277, ResetLoadersForSaveUnMarkAllObjects=0.117179, TagPackageExports=11.059515, BeginCacheForCookedPlatformData=0.003848, SerializeImports=14.363125, GatherLocalizableTextData=9.454534, MarkNames=0.077832, SerializeSummary=0.013683, SerializeNames=0.340413, SerializeGatherableTextData=0.117604, BuildExportMap=0.292085, SortExportsNonSeekfree=2.105333, SortExportsSeekfreeConstructor=0.009410, SortExportsSeekfreeInner=15.151713, SortExportsSeekfree=0.006843, BuildDependencyMap=0.127867, SerializeImportMap=0.020098, SerializeExportMap=0.061154, SerializeDependencyMap=0.013255, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.155605, SerializeExports=16.776796, SerializeBulkData=0.008125, MoveFile=1.845747, UnaccountedTime=1.635343, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
SavePackageTransactionIdCEDFDC3C48CFEC0A8F570283C0BE190F_26, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/TwinStickBP/Maps/Test.umap, AutoPackageBackupDelegate=3.683370, FlushAsyncLoading=0.003420, FlushStreamingFunc=0.069279, BlockTillAllRequestsFinished=0.004705, ResetLoadersForSaveUnMarkAllObjects=0.120170, TagPackageExports=0.259157, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.977613, GatherLocalizableTextData=3.185581, MarkNames=0.023093, SerializeSummary=0.011548, SerializeNames=0.125729, SerializeGatherableTextData=0.100069, BuildExportMap=0.104349, SortExportsNonSeekfree=0.055596, SortExportsSeekfreeConstructor=0.053454, SortExportsSeekfreeInner=5.958479, SortExportsSeekfree=0.003848, BuildDependencyMap=0.030365, SerializeImportMap=0.014540, SerializeExportMap=0.011116, SerializeDependencyMap=0.005133, SerializeStringAssetReferenceMap=0.002991, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.541408, SerializeExports=0.894222, SerializeBulkData=0.247184, MoveFile=2.037764, UnaccountedTime=1.907758, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
SavePackageTransactionIdCEDFDC3C48CFEC0A8F570283C0BE190F_27, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/TwinStickBP/Blueprints/BeatBlock.uasset, AutoPackageBackupDelegate=3.697481, FlushAsyncLoading=0.013687, FlushStreamingFunc=0.088524, BlockTillAllRequestsFinished=0.012830, ResetLoadersForSaveUnMarkAllObjects=0.245042, TagPackageExports=12.362142, BeginCacheForCookedPlatformData=0.003848, SerializeImports=19.248623, GatherLocalizableTextData=9.927519, MarkNames=0.081252, SerializeSummary=0.015397, SerializeNames=0.313040, SerializeGatherableTextData=0.115465, BuildExportMap=0.526443, SortExportsNonSeekfree=3.880940, SortExportsSeekfreeConstructor=0.012401, SortExportsSeekfreeInner=16.235390, SortExportsSeekfree=0.006843, BuildDependencyMap=0.114609, SerializeImportMap=0.019673, SerializeExportMap=0.062864, SerializeDependencyMap=0.014540, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.514129, SerializeExports=16.530037, SerializeBulkData=0.008553, MoveFile=2.616376, UnaccountedTime=1.442470, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
SavePackageTransactionIdCEDFDC3C48CFEC0A8F570283C0BE190F_28, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Saved/Autosaves/Game/TwinStickBP/Maps/UEDPCTest.umap, AutoPackageBackupDelegate=3.729556, FlushAsyncLoading=0.003420, FlushStreamingFunc=0.062007, BlockTillAllRequestsFinished=0.005562, ResetLoadersForSaveUnMarkAllObjects=0.136420, TagPackageExports=0.251886, BeginCacheForCookedPlatformData=0.001710, SerializeImports=0.877116, GatherLocalizableTextData=3.123570, MarkNames=0.021383, SerializeSummary=0.013258, SerializeNames=0.126585, SerializeGatherableTextData=0.106059, BuildExportMap=0.111617, SortExportsNonSeekfree=0.056878, SortExportsSeekfreeConstructor=0.055164, SortExportsSeekfreeInner=6.009799, SortExportsSeekfree=0.004277, BuildDependencyMap=0.033356, SerializeImportMap=0.016250, SerializeExportMap=0.010692, SerializeDependencyMap=0.003424, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.537131, SerializeExports=0.988305, SerializeBulkData=0.260867, MoveFile=2.319586, UnaccountedTime=0.212114, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
