CookerStat, GenerateAssetRegistry=0.056449, Initialize=0.249751, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdF8A623724ECF0FE5CA9ABEA5B9D56A61_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0334AFB24D2E5AA9081F9BAFF9F95EE0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.22-19.05.39, Duration=0.429790, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0334AFB24D2E5AA9081F9BAFF9F95EE__ED95787AC12E31E95E769FBE5E7BFB4D77C53CB8, StartTime=2016.07.22-19.05.39, HierarchicalDDC=, DataSize=6712, Duration=3.836047, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
SavePackageTransactionIdF99B4C7644BDED867D282DB1CAAFAA17_0, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Saved/Autosaves/Game/TwinStickBP/Maps/UEDPCTest.umap, AutoPackageBackupDelegate=32.952354, FlushAsyncLoading=0.026513, FlushStreamingFunc=0.287812, BlockTillAllRequestsFinished=0.025660, ResetLoadersForSaveUnMarkAllObjects=1.473691, TagPackageExports=1.413394, BeginCacheForCookedPlatformData=0.053026, SerializeImports=5.758773, GatherLocalizableTextData=20.748854, MarkNames=0.187311, SerializeSummary=0.135567, SerializeNames=0.837345, SerializeGatherableTextData=0.592727, BuildExportMap=0.650458, SortExportsNonSeekfree=0.354953, SortExportsSeekfreeConstructor=0.366069, SortExportsSeekfreeInner=45.538174, SortExportsSeekfree=0.026084, BuildDependencyMap=0.234354, SerializeImportMap=0.128295, SerializeExportMap=0.083819, SerializeDependencyMap=0.019673, SerializeStringAssetReferenceMap=0.010692, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.824217, SerializeExports=6.999821, SerializeBulkData=1.206409, MoveFile=6.588846, UnaccountedTime=1.280390, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_515, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F11A35763E842CE76F4E591489839FE6, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.459004, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_519, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_036BD6B946568AC4E0EE15AAF0384F42, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.952663, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_507, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A8805B77A78245D58EB39D08B46B024D, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.444889, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_520, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CAC6C12449776422DA0B5DBF35DE9872, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.180599, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_516, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E935D97BE2734C4621D1C36E6E0C28C7, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.879107, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_508, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6572C42642F8A7261AD2389963523755, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.002697, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_521, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5C6940D704B7EF6249D116982C9F3EE3, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.331991, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_517, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CF9CF7594EA33B0573F022B26F447668, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.182312, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_509, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ECD13CFED1AF3AAF4521528AAEDBFEF3, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.621231, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_522, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4955AD3C4FA2B467756B43955BC898E7, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.246458, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_518, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F7EF4A849AE96E042A97C85C96407AC2, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.274685, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_510, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F9EBC2394CC8349BF0CF4E852FEEF78C, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.593437, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_511, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BE06EB65623C6FAC8FF14C4461643E6F, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.859434, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_523, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_936587D2468F6F378938549B0F630E10, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.362780, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_519, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_57AA5BB6E65515ED5077114DEFEDDD6A, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.867559, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_512, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9B3A4BEC4A81B92FEF5C4186AE037443, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.733705, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_520, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E9FB4DFC6E1980D2923EFB23B568F953, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.797851, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_524, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CC2FEFE6491505C8577767A38C50BBDA, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.040330, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_513, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DDCA245ED83ED2B28FDABAAACA68A20B, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.097212, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_521, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0EC293AD40790D9697A05882C8A754FB, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.080958, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_525, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_18DC113EBCE1D068A9BA5730B1797B49, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.370052, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_514, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_813FA8EA40FA4A59B0B901AB85CDAE6C, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.729853, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_522, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BBD9C9D5AAC448D9A99B4D3760D9A537, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.883384, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_526, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C2CB9C6C4AE2EBDE11DEFB884938C9E2, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.402555, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_515, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8DBDE7AFFD54926E5B3655240BDBA631, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.651168, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_523, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C19EDC404B9EFB461BCEBE89DEBC4AC4, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.734562, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_516, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_57DB399E11380987EB08BD9E90E62E91, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.887228, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_527, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_67F2ABF243A3149F4866B1A315155B2E, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.001412, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_524, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5B81A7DD9ED81E18F9469C948927C627, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.736697, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_517, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E0F15EBD471C7D2E4C5D2895783AE93C, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.255015, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_525, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A97DA7F00CF305B1FADEA2EA14C445BD, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.748670, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_528, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7BAFA5D54937EB1FB6B4518A3D6C566C, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.267841, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_518, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9E3EADF032FF34DA9A785F2729BBF7F9, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.013389, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_526, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6BC690B94372A1F8738634ACC31B1360, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.168629, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_529, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_49FF9CAE405AAFF3864BBE0481B4A4D0, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.077963, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_519, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_12297DF54593FAC4C352F9A47C551C6C, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.239619, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_527, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DA29CE65C4FF2950F7B532BE6BB193C6, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.046745, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_530, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_22634AAC4F33FF9651B400800E10F2C3, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.343539, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_520, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ED305A0469561132E60D3D5BDA11CD6F, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.928713, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_528, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6983BD874F8B6ECACF43028106C994D6, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.112176, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_531, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D3ECC60008ED801CAE86E1908F070F84, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.365772, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_521, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B8426CC14045241B9A5AA3BD21787974, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.995426, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_529, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E08232E36293B4CA0727EA350BF14440, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.874402, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_532, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6B2463E64E6AE6768AE7E2B4D8A00218, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.937695, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_522, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EEFFD04166380B69E3E1B35A720ABA4E, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.328143, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_530, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AAAC25844DC005AD944D1886CA79F384, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.762357, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_533, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DC41B856310FFE8A635CAA07978A8BB9, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.064709, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_531, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F5DAFA8A49CF1EEEB7C2D6A8201DD6AD, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.394855, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_523, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2F95AF8246B4AC4152398DA4986D5745, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.183165, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_534, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2C49A2D642A3B0EB9182958129F03E96, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.092503, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_532, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_20270097294B9012A71DB9D5F2664FC8, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.963783, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_524, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C22F9B084218AD7A8C52DDBCFB9E0390, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.133988, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_535, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_20BE8615EFB71EF0988953073143AF22, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.068557, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_533, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9FA2068045C96E2CA9B60B95EB0AFACD, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.439331, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_525, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A8027AD914612BD3B56BBB7623CCD066, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.910753, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_536, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D9155B474C9EB5EA4AD8269599A08655, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.028357, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_526, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B934BEF2F9FEC559A6FC17DF0303F81C, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.112180, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_534, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D8B9BD9242F90640DD37C68FDA5F1827, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.149384, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_537, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_588395110EF117343D2CC7CC351DCC70, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.883384, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_527, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EFAAC1314EF480AF455020AAFDB0524C, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.354227, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_535, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C9A6FA33A3CC63D33DDDAB100E0806A8, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.244320, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_538, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1D53494F4886AFFC3C63E9996B02CFA9, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.765776, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_528, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_251508A2911626C181A9EBB5ADC91F49, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.426073, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_536, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0E4E0F0D4CBE3C60F78DECBAFE6F420F, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.072405, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_539, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D8F457EE718D8BFD85EDDAD44DBD15B2, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.705050, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_540, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_41C18C02472E3CCA235ED6A32D235F48, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.178889, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_537, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_35BCB24575D66C38985113A8DA28CD6D, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.623794, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_529, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3AC8697A4F188273C64022BC8F241C59, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.240043, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_538, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_12285CAFA8C48D9AA89BA80FF8189F8D, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.888367, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
